created_at,entry_id,field1,field2,field3,field4
2019-03-17 01:00:07 UTC,844,8,75,1005,0
2019-03-17 02:00:06 UTC,845,9,74,1004,0
2019-03-17 03:00:06 UTC,846,9,72,1003,0
2019-03-17 04:00:07 UTC,847,9,73,1003,0
2019-03-17 05:00:06 UTC,848,8,73,1003,0
2019-03-17 06:00:07 UTC,849,7,69,1002,0
2019-03-17 07:00:06 UTC,850,8,74,1003,0
2019-03-17 08:00:06 UTC,851,7,81,1003,0
2019-03-17 09:00:06 UTC,852,7,87,1003,0
2019-03-17 10:00:06 UTC,853,7,93,1005,0
2019-03-17 11:00:07 UTC,854,5,85,1005,0
2019-03-17 12:00:06 UTC,855,5,88,1006,0
2019-03-17 13:00:06 UTC,856,5,85,1006,0
2019-03-17 14:00:06 UTC,857,7,77,1006,0
2019-03-17 15:00:06 UTC,858,8,64,1007,0
2019-03-17 16:00:07 UTC,859,5,79,1008,3
2019-03-17 17:00:06 UTC,860,4,93,1008,3
2019-03-17 18:00:06 UTC,861,5,77,1010,0
2019-03-17 19:00:06 UTC,862,5,75,1010,0
2019-03-17 20:00:06 UTC,863,4,78,1012,0
2019-03-17 21:00:06 UTC,864,4,74,1012,0
2019-03-17 22:00:06 UTC,865,3,84,1013,0
2019-03-17 23:00:11 UTC,866,3,80,1013,0
2019-03-18 00:00:06 UTC,867,2,80,1014,0
2019-03-18 01:00:06 UTC,868,2,82,1014,0
2019-03-18 02:00:06 UTC,869,2,85,1014,0
2019-03-18 03:00:07 UTC,870,2,84,1014,0
2019-03-18 04:00:06 UTC,871,2,83,1014,0
2019-03-18 05:00:06 UTC,872,2,84,1015,1
2019-03-18 06:00:06 UTC,873,2,86,1016,0
2019-03-18 07:00:06 UTC,874,2,86,1016,0
2019-03-18 08:00:06 UTC,875,2,86,1017,0
2019-03-18 09:00:06 UTC,876,3,85,1018,0
2019-03-18 10:00:06 UTC,877,4,83,1019,0
2019-03-18 11:00:07 UTC,878,5,77,1019,0
2019-03-18 12:00:06 UTC,879,6,71,1019,0
2019-03-18 13:00:06 UTC,880,7,72,1019,0
2019-03-18 14:00:06 UTC,881,8,67,1019,3
2019-03-18 15:00:06 UTC,882,7,55,1020,3
2019-03-18 16:00:06 UTC,883,8,59,1019,0
2019-03-18 17:00:07 UTC,884,8,60,1020,0
2019-03-18 18:00:06 UTC,885,7,65,1020,1
2019-03-18 19:00:06 UTC,886,6,65,1021,0
2019-03-18 20:00:06 UTC,887,6,59,1022,0
2019-03-18 21:00:06 UTC,888,4,77,1022,0
2019-03-18 22:00:06 UTC,889,3,84,1023,0
2019-03-18 23:00:11 UTC,890,3,84,1023,0
2019-03-19 00:00:06 UTC,891,3,86,1023,0
2019-03-19 01:00:06 UTC,892,3,84,1024,0
2019-03-19 02:00:06 UTC,893,2,81,1024,0
2019-03-19 03:00:06 UTC,894,1,91,1024,0
2019-03-19 04:00:07 UTC,895,0,94,1024,0
2019-03-19 05:00:06 UTC,896,0,94,1025,0
2019-03-19 06:00:06 UTC,897,0,97,1025,0
2019-03-19 07:00:06 UTC,898,-1,98,1026,0
2019-03-19 08:00:06 UTC,899,0,99,1027,0
2019-03-19 09:00:07 UTC,900,1,90,1027,0
2019-03-19 10:00:06 UTC,901,3,81,1028,0
2019-03-19 11:00:06 UTC,902,5,64,1028,0
2019-03-19 12:00:07 UTC,903,6,52,1028,0
2019-03-19 13:00:06 UTC,904,8,49,1028,0
2019-03-19 14:00:06 UTC,905,9,42,1028,0
2019-03-19 15:00:06 UTC,906,9,35,1028,0
2019-03-19 16:00:06 UTC,907,10,33,1028,0
2019-03-19 17:00:06 UTC,908,10,37,1028,0
2019-03-19 18:00:06 UTC,909,9,38,1028,0
2019-03-19 19:00:06 UTC,910,8,42,1029,0
2019-03-19 20:00:06 UTC,911,6,53,1030,0
2019-03-19 21:00:06 UTC,912,4,63,1030,0
2019-03-19 22:00:06 UTC,913,3,66,1031,0
2019-03-19 23:00:10 UTC,914,2,69,1031,0
2019-03-20 00:00:06 UTC,915,2,71,1031,0
2019-03-20 01:00:07 UTC,916,1,78,1031,0
2019-03-20 02:00:07 UTC,917,0,82,1031,0
2019-03-20 03:00:06 UTC,918,0,83,1031,0
2019-03-20 04:00:06 UTC,919,0,86,1032,0
2019-03-20 05:00:06 UTC,920,0,88,1032,0
2019-03-20 06:00:06 UTC,921,-1,90,1032,0
2019-03-20 07:00:07 UTC,922,-1,90,1033,0
2019-03-20 08:00:06 UTC,923,0,90,1033,0
2019-03-20 09:00:06 UTC,924,2,78,1034,0
2019-03-20 10:00:06 UTC,925,4,69,1034,0
2019-03-20 11:00:06 UTC,926,7,52,1034,0
2019-03-20 12:00:06 UTC,927,10,45,1034,0
2019-03-20 13:00:07 UTC,928,12,41,1034,0
2019-03-20 14:00:06 UTC,929,12,38,1033,0
2019-03-20 15:00:06 UTC,930,13,36,1033,0
2019-03-20 16:00:06 UTC,931,12,35,1033,0
2019-03-20 17:00:06 UTC,932,13,36,1033,0
2019-03-20 18:00:12 UTC,933,12,38,1033,0
2019-03-20 19:00:16 UTC,934,9,42,1033,0
2019-03-20 20:00:12 UTC,935,9,46,1033,0
2019-03-20 21:00:12 UTC,936,6,57,1034,0
2019-03-20 22:00:15 UTC,937,6,57,1034,0
2019-03-20 23:00:16 UTC,938,5,64,1034,0
2019-03-21 00:00:11 UTC,939,5,65,1034,0
2019-03-21 01:00:16 UTC,940,3,72,1034,0
2019-03-21 02:00:11 UTC,941,2,76,1033,0
2019-03-21 03:00:12 UTC,942,2,77,1033,0
2019-03-21 04:00:12 UTC,943,1,83,1033,0
2019-03-21 05:00:12 UTC,944,1,82,1033,0
2019-03-21 06:00:13 UTC,945,0,87,1033,0
2019-03-21 07:00:12 UTC,946,0,88,1034,0
2019-03-21 08:00:12 UTC,947,1,84,1034,0
2019-03-21 09:00:12 UTC,948,4,71,1034,0
2019-03-21 10:00:12 UTC,949,7,60,1034,0
2019-03-21 11:00:12 UTC,950,9,50,1034,0
2019-03-21 12:00:12 UTC,951,12,40,1033,0
2019-03-21 13:00:12 UTC,952,14,33,1033,0
2019-03-21 14:00:12 UTC,953,15,31,1032,0
2019-03-21 15:00:12 UTC,954,16,25,1031,0
2019-03-21 16:00:13 UTC,955,16,27,1031,0
2019-03-21 17:00:12 UTC,956,16,24,1031,0
2019-03-21 18:00:11 UTC,957,15,25,1031,0
2019-03-21 19:00:11 UTC,958,12,30,1031,0
2019-03-21 20:00:12 UTC,959,11,36,1031,0
2019-03-21 21:00:12 UTC,960,9,44,1031,0
2019-03-21 22:00:11 UTC,961,9,42,1031,0
2019-03-21 23:00:16 UTC,962,8,48,1031,0
2019-03-22 00:00:14 UTC,963,7,56,1031,0
2019-03-22 01:00:13 UTC,964,6,62,1031,0
2019-03-22 02:00:12 UTC,965,5,69,1030,0
2019-03-22 03:00:14 UTC,966,4,70,1030,0
2019-03-22 04:00:14 UTC,967,3,76,1030,0
2019-03-22 05:00:13 UTC,968,2,80,1030,0
2019-03-22 06:00:17 UTC,969,2,82,1029,0
2019-03-22 07:00:13 UTC,970,1,84,1030,0
2019-03-22 08:00:12 UTC,971,3,80,1030,0
2019-03-22 09:00:12 UTC,972,5,70,1030,0
2019-03-22 10:00:12 UTC,973,9,57,1030,0
2019-03-22 11:00:12 UTC,974,12,47,1030,0
2019-03-22 12:00:12 UTC,975,14,40,1029,0
2019-03-22 13:00:13 UTC,976,17,34,1029,0
2019-03-22 14:00:12 UTC,977,17,33,1028,0
2019-03-22 15:00:12 UTC,978,19,28,1028,0
2019-03-22 16:00:12 UTC,979,19,27,1027,0
2019-03-22 17:00:12 UTC,980,18,31,1027,0
2019-03-22 18:00:12 UTC,981,17,29,1027,0
2019-03-22 19:00:12 UTC,982,15,35,1027,0
2019-03-22 20:00:12 UTC,983,12,46,1027,0
2019-03-22 21:00:11 UTC,984,12,48,1027,0
2019-03-22 22:00:11 UTC,985,10,55,1028,0
2019-03-22 23:00:16 UTC,986,8,62,1027,0
2019-03-23 00:00:14 UTC,987,7,63,1027,0
2019-03-23 01:00:14 UTC,988,6,68,1027,0
2019-03-23 02:00:12 UTC,989,5,75,1027,0
2019-03-23 03:00:13 UTC,990,4,78,1027,0
2019-03-23 04:00:14 UTC,991,3,82,1027,0
2019-03-23 05:00:18 UTC,992,3,85,1027,0
2019-03-23 06:00:15 UTC,993,2,87,1027,0
2019-03-23 07:00:14 UTC,994,2,89,1027,0
2019-03-23 08:00:12 UTC,995,3,85,1028,0
2019-03-23 09:00:12 UTC,996,5,79,1028,0
2019-03-23 10:00:12 UTC,997,8,65,1028,0
2019-03-23 11:00:12 UTC,998,11,55,1028,0
2019-03-23 12:00:13 UTC,999,14,49,1028,0
2019-03-23 13:00:12 UTC,1000,14,48,1028,0
2019-03-23 14:00:12 UTC,1001,15,41,1028,0
2019-03-23 15:00:12 UTC,1002,16,40,1027,0
2019-03-23 16:00:12 UTC,1003,16,43,1027,0
2019-03-23 17:00:12 UTC,1004,12,63,1027,0
2019-03-23 18:00:11 UTC,1005,10,63,1028,0
2019-03-23 19:00:11 UTC,1006,9,66,1028,0
2019-03-23 20:00:11 UTC,1007,8,70,1028,0
2019-03-23 21:00:12 UTC,1008,7,74,1028,0
2019-03-23 22:00:12 UTC,1009,6,76,1028,0
2019-03-23 23:00:15 UTC,1010,5,81,1028,0
2019-03-24 00:00:14 UTC,1011,5,82,1027,0
2019-03-24 01:00:12 UTC,1012,5,83,1027,0
2019-03-24 02:00:14 UTC,1013,4,86,1026,0
2019-03-24 03:00:12 UTC,1014,3,89,1026,0
2019-03-24 04:00:12 UTC,1015,3,91,1025,0
2019-03-24 05:00:12 UTC,1016,2,92,1025,0
2019-03-24 06:00:17 UTC,1017,2,93,1025,0
2019-03-24 07:00:12 UTC,1018,3,94,1026,0
2019-03-24 08:00:12 UTC,1019,4,90,1026,0
2019-03-24 09:00:12 UTC,1020,6,86,1026,0
2019-03-24 10:00:12 UTC,1021,7,82,1025,0
2019-03-24 11:00:12 UTC,1022,8,76,1025,0
2019-03-24 12:00:11 UTC,1023,10,66,1025,0
2019-03-24 13:00:12 UTC,1024,12,58,1025,0
2019-03-24 14:00:12 UTC,1025,12,56,1024,0
2019-03-24 15:00:12 UTC,1026,11,55,1024,0
2019-03-24 16:00:12 UTC,1027,11,57,1024,0
2019-03-24 17:00:11 UTC,1028,10,59,1024,0
2019-03-24 18:00:11 UTC,1029,10,57,1024,0
2019-03-24 19:00:11 UTC,1030,9,58,1024,0
2019-03-24 20:00:12 UTC,1031,8,63,1025,0
2019-03-24 21:00:12 UTC,1032,7,68,1025,0
2019-03-24 22:00:12 UTC,1033,6,64,1025,0
2019-03-24 23:00:16 UTC,1034,6,59,1024,0
2019-03-25 00:00:14 UTC,1035,5,61,1024,0
2019-03-25 01:00:13 UTC,1036,4,62,1024,0
2019-03-25 02:00:11 UTC,1037,3,72,1023,0
2019-03-25 03:00:12 UTC,1038,2,74,1023,0
2019-03-25 04:00:13 UTC,1039,0,82,1023,0
2019-03-25 05:00:12 UTC,1040,0,88,1022,0
2019-03-25 06:00:13 UTC,1041,0,82,1022,0
2019-03-25 07:00:12 UTC,1042,1,82,1022,1
2019-03-25 08:00:14 UTC,1043,2,74,1023,0
2019-03-25 09:00:12 UTC,1044,4,71,1023,0
2019-03-25 10:00:12 UTC,1045,6,60,1024,0
2019-03-25 11:00:12 UTC,1046,7,49,1023,0
2019-03-25 12:00:12 UTC,1047,8,53,1024,0
2019-03-25 13:00:13 UTC,1048,8,52,1024,3
2019-03-25 14:00:12 UTC,1049,9,43,1024,0
2019-03-25 15:00:12 UTC,1050,9,52,1024,0
2019-03-25 16:00:12 UTC,1051,7,55,1024,0
2019-03-25 17:00:12 UTC,1052,7,61,1024,3
2019-03-25 18:00:11 UTC,1053,7,61,1024,0
2019-03-25 19:00:12 UTC,1054,6,64,1025,0
2019-03-25 20:00:13 UTC,1055,6,66,1026,0
2019-03-25 21:00:12 UTC,1056,6,68,1026,0
2019-03-25 22:00:12 UTC,1057,5,69,1027,0
2019-03-25 23:00:15 UTC,1058,5,67,1028,0
2019-03-26 00:00:13 UTC,1059,4,69,1028,0
2019-03-26 01:00:13 UTC,1060,5,69,1028,0
2019-03-26 02:00:12 UTC,1061,5,72,1029,0
2019-03-26 03:00:15 UTC,1062,4,71,1029,0
2019-03-26 04:00:13 UTC,1063,4,72,1029,0
2019-03-26 05:00:12 UTC,1064,4,68,1030,0
2019-03-26 06:00:13 UTC,1065,4,65,1030,0
2019-03-26 07:00:14 UTC,1066,4,65,1030,0
2019-03-26 08:00:12 UTC,1067,4,61,1030,0
2019-03-26 09:00:12 UTC,1068,5,60,1031,0
2019-03-26 10:00:12 UTC,1069,5,57,1031,0
2019-03-26 11:00:12 UTC,1070,6,55,1031,0
2019-03-26 12:00:12 UTC,1071,7,53,1031,0
2019-03-26 13:00:11 UTC,1072,8,53,1030,0
2019-03-26 14:00:12 UTC,1073,9,44,1030,0
2019-03-26 15:00:12 UTC,1074,10,42,1030,0
2019-03-26 16:00:12 UTC,1075,9,41,1030,0
2019-03-26 17:00:12 UTC,1076,8,43,1030,0
2019-03-26 18:00:11 UTC,1077,8,49,1030,0
2019-03-26 19:00:12 UTC,1078,7,52,1030,0
2019-03-26 20:00:11 UTC,1079,7,55,1031,0
2019-03-26 21:00:12 UTC,1080,6,61,1031,0
2019-03-26 22:00:12 UTC,1081,6,66,1031,0
2019-03-26 23:00:16 UTC,1082,6,68,1031,0
2019-03-27 00:00:15 UTC,1083,6,69,1031,0
2019-03-27 01:00:13 UTC,1084,5,71,1031,0
2019-03-27 02:00:13 UTC,1085,5,72,1031,0
2019-03-27 03:00:13 UTC,1086,4,77,1031,0
2019-03-27 04:00:14 UTC,1087,3,81,1030,0
2019-03-27 05:00:14 UTC,1088,2,84,1031,0
2019-03-27 06:00:14 UTC,1089,2,84,1031,0
2019-03-27 07:00:14 UTC,1090,1,89,1031,0
2019-03-27 08:00:12 UTC,1091,2,85,1032,0
2019-03-27 09:00:12 UTC,1092,5,77,1032,0
2019-03-27 10:00:13 UTC,1093,7,66,1032,0
2019-03-27 11:00:12 UTC,1094,8,57,1032,0
2019-03-27 12:00:12 UTC,1095,9,55,1032,0
2019-03-27 13:00:12 UTC,1096,9,47,1032,0
2019-03-27 14:00:12 UTC,1097,10,46,1032,0
2019-03-27 15:00:12 UTC,1098,11,42,1032,0
2019-03-27 16:00:13 UTC,1099,11,41,1032,0
2019-03-27 17:00:12 UTC,1100,11,42,1032,0
2019-03-27 18:00:12 UTC,1101,10,43,1032,0
2019-03-27 19:00:12 UTC,1102,8,50,1032,0
2019-03-27 20:00:11 UTC,1103,8,53,1032,0
2019-03-27 21:00:11 UTC,1104,7,56,1033,0
2019-03-27 22:00:12 UTC,1105,6,61,1033,0
2019-03-27 23:00:16 UTC,1106,5,67,1033,0
2019-03-28 00:00:13 UTC,1107,4,72,1033,0
2019-03-28 01:00:13 UTC,1108,3,75,1033,0
2019-03-28 02:00:13 UTC,1109,3,77,1033,0
2019-03-28 03:00:17 UTC,1110,3,77,1033,0
2019-03-28 04:00:13 UTC,1111,3,82,1033,0
2019-03-28 05:00:17 UTC,1112,3,83,1033,0
2019-03-28 06:00:14 UTC,1113,2,87,1033,0
2019-03-28 07:00:14 UTC,1114,1,89,1034,0
2019-03-28 08:00:12 UTC,1115,2,84,1034,0
2019-03-28 09:00:12 UTC,1116,5,74,1034,0
2019-03-28 10:00:12 UTC,1117,7,63,1034,0
2019-03-28 11:00:12 UTC,1118,10,59,1034,0
2019-03-28 12:00:12 UTC,1119,12,51,1034,0
2019-03-28 13:00:12 UTC,1120,13,47,1033,0
2019-03-28 14:00:12 UTC,1121,14,42,1033,0
2019-03-28 15:00:12 UTC,1122,14,40,1032,0
2019-03-28 16:00:12 UTC,1123,15,42,1032,0
2019-03-28 17:00:12 UTC,1124,13,48,1032,0
2019-03-28 18:00:12 UTC,1125,12,52,1032,0
2019-03-28 19:00:12 UTC,1126,11,59,1032,0
2019-03-28 20:00:12 UTC,1127,10,62,1032,0
2019-03-28 21:00:11 UTC,1128,9,66,1032,0
2019-03-28 22:00:12 UTC,1129,8,70,1032,0
2019-03-28 23:00:16 UTC,1130,8,71,1032,0
2019-03-29 00:02:22 UTC,1131,6,78,1032,0
2019-03-29 01:00:18 UTC,1132,6,77,1032,0
2019-03-29 02:00:13 UTC,1133,5,81,1032,0
2019-03-29 03:00:12 UTC,1134,6,80,1031,0
2019-03-29 04:00:18 UTC,1135,5,83,1031,0
2019-03-29 05:00:15 UTC,1136,4,86,1031,0
2019-03-29 06:00:15 UTC,1137,3,90,1031,0
2019-03-29 07:00:13 UTC,1138,3,90,1031,0
2019-03-29 08:00:12 UTC,1139,5,85,1031,0
2019-03-29 09:00:12 UTC,1140,8,74,1030,0
2019-03-29 10:00:13 UTC,1141,10,66,1030,0
2019-03-29 11:00:12 UTC,1142,13,57,1030,0
2019-03-29 12:00:12 UTC,1143,15,48,1029,0
2019-03-29 13:00:12 UTC,1144,16,45,1028,0
2019-03-29 14:00:13 UTC,1145,16,42,1028,0
2019-03-29 15:00:12 UTC,1146,16,42,1027,0
2019-03-29 16:00:12 UTC,1147,16,42,1026,0
2019-03-29 17:00:12 UTC,1148,17,41,1026,0
2019-03-29 18:00:12 UTC,1149,16,41,1026,0
2019-03-29 19:00:11 UTC,1150,14,48,1026,0
2019-03-29 20:00:12 UTC,1151,12,53,1026,0
2019-03-29 21:00:12 UTC,1152,11,58,1025,0
2019-03-29 22:00:12 UTC,1153,10,61,1025,0
2019-03-29 23:00:17 UTC,1154,9,66,1025,0
2019-03-30 00:00:13 UTC,1155,8,69,1025,0
2019-03-30 01:00:17 UTC,1156,8,70,1025,0
2019-03-30 02:00:13 UTC,1157,7,75,1024,0
2019-03-30 03:00:13 UTC,1158,5,81,1024,0
2019-03-30 04:00:13 UTC,1159,4,88,1024,0
2019-03-30 05:00:13 UTC,1160,4,88,1023,0
2019-03-30 06:00:15 UTC,1161,3,92,1023,0
2019-03-30 07:00:13 UTC,1162,3,89,1024,0
2019-03-30 08:00:12 UTC,1163,5,85,1024,0
2019-03-30 09:00:12 UTC,1164,7,75,1024,0
2019-03-30 10:00:12 UTC,1165,10,64,1024,0
2019-03-30 11:00:12 UTC,1166,14,52,1023,0
2019-03-30 12:00:12 UTC,1167,16,46,1023,0
2019-03-30 13:00:12 UTC,1168,18,37,1022,0
2019-03-30 14:00:12 UTC,1169,17,40,1022,0
2019-03-30 15:00:12 UTC,1170,17,39,1021,0
2019-03-30 16:00:12 UTC,1171,17,46,1021,0
2019-03-30 17:00:17 UTC,1172,17,52,1020,0
2019-03-30 18:00:12 UTC,1173,15,62,1020,0
2019-03-30 19:00:12 UTC,1174,14,70,1021,0
2019-03-30 20:00:12 UTC,1175,13,71,1021,0
2019-03-30 21:00:12 UTC,1176,11,70,1021,0
2019-03-30 22:00:12 UTC,1177,10,68,1021,0
2019-03-30 23:00:16 UTC,1178,9,70,1021,0
2019-03-31 00:00:13 UTC,1179,8,73,1021,0
2019-03-31 01:00:14 UTC,1180,8,75,1020,0
2019-03-31 02:00:14 UTC,1181,7,81,1020,0
2019-03-31 03:00:12 UTC,1182,6,80,1020,0
2019-03-31 04:00:18 UTC,1183,6,80,1020,0
2019-03-31 05:00:14 UTC,1184,6,81,1020,0
2019-03-31 06:00:17 UTC,1185,5,83,1020,0
2019-03-31 07:00:12 UTC,1186,6,89,1020,0
2019-03-31 08:00:12 UTC,1187,9,86,1020,0
2019-03-31 09:00:12 UTC,1188,11,72,1021,0
2019-03-31 10:00:12 UTC,1189,14,59,1021,0
2019-03-31 11:00:12 UTC,1190,15,47,1021,0
2019-03-31 12:00:12 UTC,1191,17,41,1020,0
2019-03-31 13:00:11 UTC,1192,19,38,1020,0
2019-03-31 14:00:12 UTC,1193,18,31,1019,0
2019-03-31 15:00:12 UTC,1194,18,24,1019,0
2019-03-31 16:00:12 UTC,1195,18,38,1019,0
2019-03-31 17:00:11 UTC,1196,17,40,1019,0
2019-03-31 18:00:12 UTC,1197,16,42,1019,0
2019-03-31 19:00:11 UTC,1198,12,59,1019,0
2019-03-31 20:00:12 UTC,1199,11,70,1020,0
2019-03-31 21:00:11 UTC,1200,11,66,1020,0
2019-03-31 22:00:16 UTC,1201,10,70,1021,0
2019-03-31 23:00:13 UTC,1202,9,71,1020,0
2019-04-01 00:00:14 UTC,1203,8,73,1020,0
2019-04-01 01:00:18 UTC,1204,7,79,1020,0
2019-04-01 02:00:12 UTC,1205,6,82,1020,0
2019-04-01 03:00:13 UTC,1206,6,85,1020,0
2019-04-01 04:00:13 UTC,1207,5,89,1019,0
2019-04-01 05:00:15 UTC,1208,4,92,1019,0
2019-04-01 06:00:12 UTC,1209,4,82,1019,0
2019-04-01 07:00:12 UTC,1210,4,82,1020,0
2019-04-01 08:00:12 UTC,1211,5,77,1019,0
2019-04-01 09:00:12 UTC,1212,7,68,1020,0
2019-04-01 10:00:12 UTC,1213,9,63,1020,0
2019-04-01 11:00:12 UTC,1214,11,57,1019,0
2019-04-01 12:00:12 UTC,1215,13,52,1019,0
2019-04-01 13:00:12 UTC,1216,15,47,1018,0
2019-04-01 14:00:12 UTC,1217,17,42,1017,0
2019-04-01 15:00:13 UTC,1218,17,43,1016,0
2019-04-01 16:00:13 UTC,1219,18,32,1016,0
2019-04-01 17:00:12 UTC,1220,17,34,1015,0
2019-04-01 18:00:12 UTC,1221,16,39,1015,0
2019-04-12 20:55:54 UTC,1222,3,52,1022,0
2019-04-12 21:00:13 UTC,1223,3,52,1022,0
2019-04-12 22:00:19 UTC,1224,3,55,1021,0
2019-04-12 23:00:12 UTC,1225,2,59,1021,0
2019-04-13 00:00:19 UTC,1226,2,62,1021,0
2019-04-13 01:00:14 UTC,1227,2,62,1021,0
2019-04-13 02:00:13 UTC,1228,2,64,1021,0
2019-04-13 03:00:13 UTC,1229,1,68,1021,0
2019-04-13 04:00:13 UTC,1230,0,72,1020,0
2019-04-13 05:00:13 UTC,1231,0,76,1021,0
2019-04-13 06:00:13 UTC,1232,-1,79,1021,0
2019-04-13 07:00:12 UTC,1233,0,75,1021,0
2019-04-13 08:00:12 UTC,1234,1,71,1021,0
2019-04-13 09:00:12 UTC,1235,3,60,1021,0
2019-04-13 10:00:13 UTC,1236,2,61,1021,3
2019-04-13 11:00:12 UTC,1237,4,51,1021,1
2019-04-13 12:00:13 UTC,1238,4,51,1021,1
2019-04-13 13:00:12 UTC,1239,4,49,1021,1
2019-04-13 14:00:12 UTC,1240,6,45,1021,0
2019-04-13 15:00:12 UTC,1241,6,41,1020,0
2019-04-13 16:00:17 UTC,1242,2,73,1020,0
2019-04-13 17:00:12 UTC,1243,3,78,1020,1
2019-04-13 18:00:12 UTC,1244,2,79,1020,1
2019-04-13 19:00:12 UTC,1245,3,71,1020,0
2019-04-13 20:00:12 UTC,1246,1,72,1021,0
2019-04-13 21:00:12 UTC,1247,1,74,1021,0
2019-04-13 22:00:17 UTC,1248,0,76,1020,0
2019-04-13 23:00:15 UTC,1249,0,80,1020,0
2019-04-14 00:00:19 UTC,1250,0,84,1020,0
2019-04-14 01:00:14 UTC,1251,-1,84,1020,0
2019-04-14 02:00:13 UTC,1252,-2,88,1019,0
2019-04-14 03:00:15 UTC,1253,-1,86,1019,0
2019-04-14 04:00:16 UTC,1254,-1,88,1020,0
2019-04-14 05:00:18 UTC,1255,-1,87,1020,0
2019-04-14 06:00:14 UTC,1256,-1,89,1020,0
2019-04-14 07:00:13 UTC,1257,0,91,1020,1
2019-04-14 08:00:12 UTC,1258,0,90,1020,0
2019-04-14 09:00:12 UTC,1259,0,88,1021,1
2019-04-14 10:00:13 UTC,1260,2,85,1021,0
2019-04-14 11:00:12 UTC,1261,3,80,1021,0
2019-04-14 12:00:13 UTC,1262,5,73,1021,0
2019-04-14 13:00:12 UTC,1263,6,67,1021,0
2019-04-14 14:00:13 UTC,1264,7,60,1022,0
2019-04-14 15:00:13 UTC,1265,8,56,1021,0
2019-04-14 16:00:13 UTC,1266,8,50,1021,0
2019-04-14 17:00:12 UTC,1267,10,42,1021,0
2019-04-14 18:00:12 UTC,1268,9,42,1021,0
2019-04-14 19:00:12 UTC,1269,8,44,1022,0
2019-04-14 20:00:11 UTC,1270,7,51,1023,0
2019-04-14 21:00:12 UTC,1271,5,55,1023,0
2019-04-14 22:00:17 UTC,1272,5,59,1023,0
2019-04-14 23:00:14 UTC,1273,4,66,1024,0
2019-04-15 00:00:22 UTC,1274,3,72,1024,0
2019-04-15 01:00:17 UTC,1275,3,74,1024,0
2019-04-15 02:00:16 UTC,1276,2,79,1024,0
2019-04-15 03:00:13 UTC,1277,1,83,1024,0
2019-04-15 04:00:17 UTC,1278,2,78,1023,0
2019-04-15 05:00:15 UTC,1279,3,77,1023,0
2019-04-15 06:00:13 UTC,1280,2,81,1023,0
2019-04-15 07:00:12 UTC,1281,2,84,1024,0
2019-04-15 08:00:12 UTC,1282,4,74,1023,0
2019-04-15 09:00:12 UTC,1283,6,69,1023,0
2019-04-15 10:00:13 UTC,1284,8,62,1022,0
2019-04-15 11:00:12 UTC,1285,10,60,1021,0
2019-04-15 12:00:12 UTC,1286,13,55,1021,0
2019-04-15 13:00:12 UTC,1287,15,41,1020,0
2019-04-15 14:00:12 UTC,1288,16,42,1019,0
2019-04-15 15:00:13 UTC,1289,17,42,1018,0
2019-04-15 16:00:12 UTC,1290,17,41,1018,0
2019-04-15 17:00:12 UTC,1291,16,40,1017,0
2019-04-15 18:00:12 UTC,1292,16,41,1017,0
2019-04-15 19:00:12 UTC,1293,14,46,1017,0
2019-04-15 20:00:13 UTC,1294,13,50,1017,0
2019-04-15 21:00:12 UTC,1295,11,56,1016,0
2019-04-15 22:00:16 UTC,1296,9,60,1016,0
2019-04-15 23:00:13 UTC,1297,9,60,1016,0
2019-04-16 00:00:17 UTC,1298,10,53,1016,0
2019-04-16 01:00:13 UTC,1299,9,54,1016,0
2019-04-16 02:00:13 UTC,1300,8,58,1015,0
2019-04-16 03:00:13 UTC,1301,8,57,1015,0
2019-04-16 04:00:13 UTC,1302,7,61,1015,0
2019-04-16 05:00:13 UTC,1303,5,67,1015,0
2019-04-16 06:00:15 UTC,1304,4,72,1015,0
2019-04-16 07:00:12 UTC,1305,5,69,1015,0
2019-04-16 08:00:12 UTC,1306,8,59,1015,0
2019-04-16 09:00:12 UTC,1307,11,53,1016,0
2019-04-16 10:00:12 UTC,1308,13,51,1016,0
2019-04-16 11:00:12 UTC,1309,14,49,1016,0
2019-04-16 12:00:12 UTC,1310,14,50,1016,0
2019-04-16 13:00:12 UTC,1311,14,54,1017,0
2019-04-16 14:00:13 UTC,1312,11,74,1017,0
2019-04-16 15:00:12 UTC,1313,11,72,1017,3
2019-04-16 16:00:12 UTC,1314,12,79,1017,0
2019-04-16 17:00:12 UTC,1315,12,76,1017,0
2019-04-16 18:00:11 UTC,1316,10,88,1017,3
2019-04-16 19:00:12 UTC,1317,9,92,1018,0
2019-04-16 20:00:12 UTC,1318,9,91,1018,0
2019-04-16 21:00:12 UTC,1319,9,90,1018,0
2019-04-16 22:00:16 UTC,1320,9,91,1018,0
2019-04-16 23:00:15 UTC,1321,9,91,1018,0
2019-04-17 00:00:17 UTC,1322,9,92,1018,0
2019-04-17 01:00:14 UTC,1323,9,95,1018,0
2019-04-17 02:00:13 UTC,1324,9,96,1019,0
2019-04-17 03:00:12 UTC,1325,9,95,1019,0
2019-04-17 04:00:13 UTC,1326,9,94,1019,0
2019-04-17 05:00:14 UTC,1327,8,93,1019,0
2019-04-17 06:00:12 UTC,1328,8,93,1020,0
2019-04-17 07:00:12 UTC,1329,8,93,1021,1
2019-04-17 08:00:12 UTC,1330,10,90,1021,0
